CAT,ID,Source,Previous Source (s),Other names/info,Amount,Box #,Box Cat.,,,,
PI,525651,18PV0107,,,4,7,2018 CABBI,,,,
PI,525653,18PV0846,,,4,7,2018 CABBI,,,,
PI,525671,15PV1119,,SB4046,4,11,2010-2016 PB,,,,
PI,525676,14PV0301,,Gadiaba3,4,11,2010-2016 PB,,,,
PI,525676,18PV0112,,,4,7,2018 CABBI,,,,
PI,525728,18PV0853,,,4,7,2018 CABBI,,,,
PI,525742,14PV0310,,Gadiaba_Sioli,4,11,2010-2016 PB,,,,
PI,525750,15PV0521,14PV0252,Samonka1,4,11,2010-2016 PB,,,,
PI,525750,18PV0115,,,4,7,2018 CABBI,,,,
PI,525801,15PV1124,,SB4051,4,11,2010-2016 PB,,,,
PI,525814,15PV0545,14PV0504,Dorokon1,4,11,2010-2016 PB,,,,
PI,525827,14PV0178,,Samonko2,4,11,2010-2016 PB,,,,
PI,525835,16PV0295,15GH,Nieniefi1,4,11,2010-2016 PB,,,,
PI,525835,16PV0314,15GH,Nieniefi1,4,11,2010-2016 PB,,,,
PI,525842,18PV0126,,,4,7,2018 CABBI,,,,
PI,525855,15PV0533,14PV0377,Nionifi1,4,12,2010-2016 PB,,,,
PI,525859,15PV1125,,SB4052,4,12,2010-2016 PB,,,,
PI,525875,16PV0274,14PV0585,Sakoika_Ble,4,12,2010-2016 PB,,,,
PI,525884,15PV0597,,"SB2741, Keninke_Gele",4,12,2010-2016 PB,,,,
PI,525919,15PV0566,14PV0673,Bimbiri_Sara,4,12,2010-2016 PB,,,,
PI,525931,15PV1127,,SB4054,4,12,2010-2016 PB,,,,
PI,525968,15PV1129,,SB4056,4,12,2010-2016 PB,,,,
PI,526015,14PV0449,,Kalla_Niegue,4,12,2010-2016 PB,,,,
PI,526017,14PV0224,,Nie_Nie_Ble,4,12,2010-2016 PB,,,,
PI,526032,15PV0581,14PV0776,Seguetena2,4,12,2010-2016 PB,,,,
PI,526043,14PV0278,,Kalla_Ka,4,12,2010-2016 PB,,,,
PI,526043,18PV0035,,,4,7,2018 CABBI,,,,
PI,526101,14PV0281,,Heme_Doumo1,4,12,2010-2016 PB,,,,
PI,526124,18PV0088,,,4,8,2018 CABBI,,,,
PI,526147,15PV0508,14PV0124,Keninke_Niteli,4,12,2010-2016 PB,,,,
PI,526630,15PVÉ,,,4,11,2010-2016 PB,,,,
PI,527676,15PV1134,,SB4061,4,12,2010-2016 PB,,,,
PI,562732,18PV0433,,,4,8,2018 CABBI,,,,
PI,562897,15PV1138,,SB4065,4,12,2010-2016 PB,,,,
PI,562944,16PV0222,14PV0247,PRE0337,4,12,2010-2016 PB,,,,
PI,562944,18PV0435,,,4,8,2018 CABBI,,,,
PI,562968,15PV0579,14PV0756,DARA_FARAFARA_KAE,4,12,2010-2016 PB,,,,
PI,562971,18PV0437,,,4,8,2018 CABBI,,,,
PI,562980,18PV0438,,,4,8,2018 CABBI,,,,
PI,562981,18PV0439,,,4,8,2018 CABBI,,,,
PI,562982,14PV1144,,SB4071,4,12,2010-2016 PB,,,,
PI,562982,18PV0440,,,4,8,2018 CABBI,,,,
PI,562995,12PV2220,,PRE0522,4,12,2010-2016 PB,,,,
PI,562995,18PV0656,,,4,8,2018 CABBI,,,,
PI,562998,18PV0653,,,4,8,2018 CABBI,,,,
PI,563021,15PV1154,,SB4081,4,12,2010-2016 PB,,,,
PI,563023,12PV2289,,PRE0282,4,12,2010-2016 PB,,,,
PI,563023,18PV0659,,,4,8,2018 CABBI,,,,
PI,563216,18PV0431,,,4,8,2018 CABBI,,,,
PI,563222,18PV0430,,,4,8,2018 CABBI,,,,
PI,563329,14PV0688,,IS_10005,4,12,2010-2016 PB,,,,
PI,563330,18PV0428,,,4,8,2018 CABBI,,,,
PI,563338,16PV0394,15PV1164,IS_10105,4,12,2010-2016 PB,,,,
PI,563351,18PV0425,,,4,8,2018 CABBI,,,,
PI,563352,18PV0424,,,4,8,2018 CABBI,,,,
PI,563353,18PV0423,,,4,8,2018 CABBI,,,,
PI,563509,12PV1153,,,4,12,2010-2016 PB,,,,
PI,568676,18PV0421,,,4,8,2018 CABBI,,,,
PI,568755,18PV0852,,,4,8,2018 CABBI,,,,
PI,569419,18PV0139,,,4,8,2018 CABBI,,,,
PI,569420,18PV0140,,,4,8,2018 CABBI,,,,
PI,569421,18PV0141,,,4,8,2018 CABBI,,,,
PI,569458,15PV1193,,SB4120,4,12,2010-2016 PB,,,,
PI,569462,18PV0147,,,4,8,2018 CABBI,,,,
PI,570031,16PV0396,15PV1198,IS_22809,4,13,2010-2016 PB,,,,
PI,570031,18PV0148,,,4,8,2018 CABBI,,,,
PI,570053,15PV10202,,SB4129,4,13,2010-2016 PB,,,,
PI,570053,18PV0149,,,4,8,2018 CABBI,,,,
PI,570071,16PV0397,15PV1203,IS_22849,4,13,2010-2016 PB,,,,
PI,570075,18PV0152,,,4,8,2018 CABBI,,,,
PI,570085,15PV1208,,SB4135,4,13,2010-2016 PB,,,,
PI,570085,18PV0153,,,4,8,2018 CABBI,,,,
PI,570109,18PV0156,,,4,8,2018 CABBI,,,,
PI,570110,15PV1215,,SB4142,4,13,2010-2016 PB,,,,
PI,570110,18PV0157,,,4,8,2018 CABBI,,,,
PI,570254,16PV0398,15PV1218,IS_23034,4,13,2010-2016 PB,,,,
PI,570254,18PV0158,,,4,8,2018 CABBI,,,,
PI,570388,18PV0159,,,4,8,2018 CABBI,,,,
PI,570393,18PV0160,,,4,8,2018 CABBI,,,,
PI,570400,18PV0161,,,4,8,2018 CABBI,,,,
PI,570708,18PV0162,,,4,8,2018 CABBI,,,,
PI,570712,15PV0569,14PV0691,PRE0268,4,13,2010-2016 PB,,,,
PI,570712,18PV0163,,,4,8,2018 CABBI,,,,
PI,570916,18PV0165,,,4,8,2018 CABBI,,,,
PI,570969,18PV0167,,,4,8,2018 CABBI,,,,
PI,571020,12PV2400,,PRE0913,4,13,2010-2016 PB,,,,
PI,571020,18PV0168,,,4,8,2018 CABBI,,,,
PI,571022,12PV2545,,,4,13,2010-2016 PB,,,,
PI,571022,18PV0169,,,4,8,2018 CABBI,,,,
PI,585406,18PV0173,,,4,8,2018 CABBI,,,,
PI,585433,14PV0638,,IS_24920,4,13,2010-2016 PB,,,,
PI,585467,15PV1231,,SB4158,4,13,2010-2016 PB,,,,
PI,585467,18PV0174,,,4,8,2018 CABBI,,,,
PI,585540,16PV0277,14PV0594,IS_25302,4,13,2010-2016 PB,,,,
PI,585540,18PV0175,,,4,8,2018 CABBI,,,,
PI,585561,18PV0177,,,4,8,2018 CABBI,,,,
PI,585794,15PV1238,,SB4165,4,13,2010-2016 PB,,,,
PI,585794,18PV0179,,,4,8,2018 CABBI,,,,
PI,585948,14PV0269,,,4,13,2010-2016 PB,,,,
PI,585948,18PV0180,,,4,8,2018 CABBI,,,,
PI,585951,16PV0400,15PV1239,MLAKESSEMA,4,13,2010-2016 PB,,,,
PI,585951,18PV0181,,,4,8,2018 CABBI,,,,
PI,585956,15PV0526,14PV0303,BOBAKPIPA,4,13,2010-2016 PB,,,,
PI,585956,18PV0182,,,4,8,2018 CABBI,,,,
PI,585961,15PV1241,,SB4168,4,13,2010-2016 PB,,,,
PI,585966,18PV0185,,,4,9,2018 CABBI,,,,
PI,586022,15PV1243,,SB4170,4,13,2010-2016 PB,,,,
PI,586022,18PV0184,,,4,9,2018 CABBI,,,,
PI,646242,18PV0716,,,4,9,2018 CABBI,,,,
PI,647716,18PV0717,,,4,9,2018 CABBI,,,,
PI,647745,18PV0665,,,4,9,2018 CABBI,,,,
PI,651103,14PV0204,,PRE0549,4,14,2010-2016 PB,,,,
PI,651103,18PV0666,,,4,9,2018 CABBI,,,,
PI,651113,18PV0736,,,4,9,2018 CABBI,,,,
PI,651116,12PV2380,,PRE0275,4,14,2010-2016 PB,,,,
PI,651116,18PV0743,,,4,9,2018 CABBI,,,,
PI,651124,18PV0726,,,4,9,2018 CABBI,,,,
PI,651131,16PV0243,14PV0376,PRE0523,4,14,2010-2016 PB,,,,
PI,651131,18PV0722,,,4,9,2018 CABBI,,,,
PI,651167,18PV0720,,,4,9,2018 CABBI,,,,
PI,651178,18PV0723,,,4,9,2018 CABBI,,,,
PI,651187,18PV0724,,,4,9,2018 CABBI,,,,
PI,660554,15PV0510,14PV0140,PRE0790,4,14,2010-2016 PB,,,,
PI,660554,18PV0725,,,4,9,2018 CABBI,,,,
PI,660555,18PV0727,,,4,9,2018 CABBI,,,,
PI,660556,18PV0808,,,4,9,2018 CABBI,,,,
PI,660559,16PV0241,"14PV0371, 10PV1152",PRE0279,4,14,2010-2016 PB,,,,
PI,660559,18PV0728,,,4,9,2018 CABBI,,,,
PI,660562,16PV0230,"14PV0305, 10PV1018",PRE0299,4,14,2010-2016 PB,,,,
PI,660562,18PV0729,,,4,9,2018 CABBI,,,,
PI,660564,18PV0730,,,4,9,2018 CABBI,,,,
PI,660566,16PV0257,14PV0462,PRE0553,4,14,2010-2016 PB,,,,
PI,660566,18PV0731,,,4,9,2018 CABBI,,,,
PI,660580,18PV0733,,,4,9,2018 CABBI,,,,
PI,660585,18PV0735,,,4,9,2018 CABBI,,,,
PI,660592,18PV0740,,,4,9,2018 CABBI,,,,
PI,660593,18PV0741,,,4,9,2018 CABBI,,,,
PI,660595,18PV0742,,,4,9,2018 CABBI,,,,
PI,660596,18PV0745,,,4,9,2018 CABBI,,,,
PI,660600,18PV0744,,,4,9,2018 CABBI,,,,
PI,660601,16PV0285,"14PV0626, 10PV1240",PRE0348,4,14,2010-2016 PB,,,,
PI,660601,18PV0746,,,4,9,2018 CABBI,,,,
PI,660602,18PV0747,,,4,9,2018 CABBI,,,,
PI,660608,18PV0807,,,4,9,2018 CABBI,,,,
PI,660611,14PV0181,,PRE0467,4,14,2010-2016 PB,,,,
PI,660611,18PV0680,,,4,9,2018 CABBI,,,,
PI,660612,14PV0771,,,4,14,2010-2016 PB,,,,
PI,660612,18PV0678,,,4,9,2018 CABBI,,,,
PI,660614,14PV0061,,PRE0489,4,14,2010-2016 PB,,,,
PI,660614,18PV0703,,,4,9,2018 CABBI,,,,
PI,660615,16PV0326,15PV0140,PRE0473,4,14,2010-2016 PB,,,,
PI,660615,18PV0702,,,4,9,2018 CABBI,,,,
PI,660616,18PV0701,,,4,9,2018 CABBI,,,,
PI,660617,14PV0056,,PRE0498,4,14,2010-2016 PB,,,,
PI,660617,18PV0699,,,4,9,2018 CABBI,,,,
PI,660628,16PV0197,,"PRE1506, SB0586",4,14,2010-2016 PB,,,,
PI,660628,18PV0672,,,4,9,2018 CABBI,,,,
PI,660630,10P1248,,PRE1070,4,14,2010-2016 PB,,,,
PI,660631,10P1278,,PRE1074,4,14,2010-2016 PB,,,,
PI,660632,18PV0669,,,4,9,2018 CABBI,,,,
PI,660636,18PV0670,,,4,9,2018 CABBI,,,,
PI,660643,18PV0673,,,4,9,2018 CABBI,,,,
PI,660645,18PV0674,,,4,9,2018 CABBI,,,,
PI,665069,14PV0058,,,4,15,2010-2016 PB,,,,
PI,665069,18PV0675,,,4,10,2018 CABBI,,,,
PI,665071,16PV0260,14PV0497,PRE0244,4,15,2010-2016 PB,,,,
PI,665072,12PV2434,,,4,15,2010-2016 PB,,,,
PI,665073,18PV0679,,,4,10,2018 CABBI,,,,
PI,665074,18PV0681,,,4,10,2018 CABBI,,,,
PI,665075,16PV0239,14PV0364,PRE0545,4,15,2010-2016 PB,,,,
PI,665075,18PV0682,,,4,10,2018 CABBI,,,,
PI,665076,12PV2494,,,4,15,2010-2016 PB,,,,
PI,665076,18PV0683,,,4,10,2018 CABBI,,,,
PI,665077,12PV2208,,PRE0519,4,15,2010-2016 PB,,,,
PI,665077,18PV0685,,,4,10,2018 CABBI,,,,
PI,665079,18PV0712,,,4,10,2018 CABBI,,,,
PI,665080,18PV0632,,,4,10,2018 CABBI,,,,
PI,665081,12PV2234,,,4,15,2010-2016 PB,,,,
PI,665081,18PV0645,,,4,10,2018 CABBI,,,,
PI,665082,18PV0686,,,4,10,2018 CABBI,,,,
PI,665083,16PV0256,14PV0456,PRE0538,4,15,2010-2016 PB,,,,
PI,665084,18PV0688,,,4,10,2018 CABBI,,,,
PI,665085,18PV0813,,,4,10,2018 CABBI,,,,
PI,665088,18PV0689,,,4,10,2018 CABBI,,,,
PI,665089,16PV0205,,"PRE0281, SB2037",4,15,2010-2016 PB,,,,
PI,665090,18PV0691,,,4,10,2018 CABBI,,,,
PI,665091,12PV2369,,PRE0306,4,15,2010-2016 PB,,,,
PI,665092,16PV0242,"14PV0373, 12PV2200",PRE0308,4,15,2010-2016 PB,,,,
PI,665092,18PV0693,,,4,10,2018 CABBI,,,,
PI,665098,14PV0363,,PRE0330,4,15,2010-2016 PB,,,,
PI,665098,18PV0847,,,4,10,2018 CABBI,,,,
PI,665099,12PV2589,,,4,15,2010-2016 PB,,,,
PI,665099,18PV0697,,,4,10,2018 CABBI,,,,
PI,665103,18PV0700,,,4,10,2018 CABBI,,,,
PI,665104,18PV0704,,,4,10,2018 CABBI,,,,
PI,665106,18PV0706,,,4,10,2018 CABBI,,,,
PI,665107,18PV0707,,,4,10,2018 CABBI,,,,
PI,665108,12PV2333,,PRE0514,4,15,2010-2016 PB,,,,
PI,665108,18PV0708,,,4,10,2018 CABBI,,,,
PI,665110,18PV0710,,,4,10,2018 CABBI,,,,
PI,665112,18PV0848,,,4,10,2018 CABBI,,,,
PI,665114,16PV0276,"14PV0593, 12PV2430",PRE0422,4,15,2010-2016 PB,,,,
PI,665114,18PV0713,,,4,10,2018 CABBI,,,,
PI,665116,18PV0640,,,4,10,2018 CABBI,,,,
PI,665117,16PV0232,14PV0319,PRE0432,4,15,2010-2016 PB,,,,
PI,665117,18PV0633,,,4,10,2018 CABBI,,,,
PI,665124,12PV2171,,PRE0454,4,15,2010-2016 PB,,,,
PI,665126,18PV0649,,,4,10,2018 CABBI,,,,
PI,665127,18PV0607,,,4,10,2018 CABBI,,,,
PI,665133,16PV0240,14PV0365,PRE1089,4,15,2010-2016 PB,,,,
PI,665137,18PV0611,,,4,10,2018 CABBI,,,,
PI,665138,14PV0262,,PRE0475,4,15,2010-2016 PB,,,,
PI,665138,18PV0612,,,4,10,2018 CABBI,,,,
PI,665139,14PV0136,,PRE0589,4,15,2010-2016 PB,,,,
PI,665140,18PV0614,,,4,10,2018 CABBI,,,,
PI,665141,12PV2376,,PRE0482,4,15,2010-2016 PB,,,,
PI,665142,12PV2447,,PRE0483,4,15,2010-2016 PB,,,,
PI,665142,18PV0619,,,4,10,2018 CABBI,,,,
PI,665143,18PV0622,,,4,10,2018 CABBI,,,,
PI,665144,14PV0225,,PRE0501,4,15,2010-2016 PB,,,,
PI,665144,18PV0624,,,4,10,2018 CABBI,,,,
PI,665146,16PV0284,,,4,15,2010-2016 PB,,,,
PI,665147,12PV2332,,PRE0491,4,15,2010-2016 PB,,,,
PI,665148,12PV2539,,,4,15,2010-2016 PB,,,,
PI,665149,18PV0814,,,4,10,2018 CABBI,,,,
PI,665150,12PV2306,,PRE0307,4,15,2010-2016 PB,,,,
PI,665150,18PV0630,,,4,10,2018 CABBI,,,,
PI,665151,18PV0657,,,4,10,2018 CABBI,,,,
PI,665153,18PV0637,,,4,10,2018 CABBI,,,,
PI,665154,12PV2597,,,4,15,2010-2016 PB,,,,
PI,665154,18PV0651,,,4,10,2018 CABBI,,,,
PI,665155,12PV2513,,,4,15,2010-2016 PB,,,,
PI,665159,16PV0299,14PV0744,PRE1067,4,15,2010-2016 PB,,,,
PI,665159,18PV0662,,,4,10,2018 CABBI,,,,
PI,665160,12PV2223,,PRE1072,4,15,2010-2016 PB,,,,
PI,152736A,10P1149,,,4,2,2010-2016 PB,,,,
PI,152736A,18PV0395,,,4,2,2018 CABBI,,,,
PI,152736B,18PV0396,,,4,2,2018 CABBI,,,,
PI,330030A,18PV0535,,,4,4,2018 CABBI,,,,
PI,330030B,15PV0530,14PV0336B02,R_495B,4,6,2010-2016 PB,,,,
PI,330030B,18PV0536,,,4,4,2018 CABBI,,,,
PI,456401A,14PV0308,,ETS_4107,4,9,2010-2016 PB,,,,
PI,456401A,18PV0349,,,4,6,2018 CABBI,,,,
PI,456899B,14PV0241,,ETS_4390,4,9,2010-2016 PB,,,,
PI,456899B,18PV0363,,,4,6,2018 CABBI,,,,
PI,457183A,14PV0423A,,ETS_4548,4,9,2010-2016 PB,,,,
PI,457183A,18PV0251,,,4,6,2018 CABBI,,,,
PI,506030A,15PV0564,14PV0649,Tchinlouol,4,10,2010-2016 PB,,,,
PI,506030B,15PV1043,,SB3970,4,10,2010-2016 PB,,,,
PI,424948,18PV0840,,,4,7,2018 CABBI,,,,
PI,456392,18PV0357,,,4,6,2018 CABBI,,,,
PI,521032,18PV0062,,,4,7,2018 CABBI,,,,
PI,527676,18PV0093,,,4,8,2018 CABBI,,,,
PI,552851,18PV0094,,,4,8,2018 CABBI,,,,
PI,562715,18PV0809,,,4,8,2018 CABBI,,,,
PI,660613,18PV0684,,,4,9,2018 CABBI,,,,
PI,660640,18PV0671,,,4,9,2018 CABBI,,,,
NSL,50448,12PV2276,,PRE0256,3,1,2010-2016 PB,,,,
NSL,50464,18PV0584,,,3,1,2018 CABBI,,,,
NSL,50634,12PV2275,,PRE0297,3,1,2010-2016 PB,,,,
NSL,50717,14PV0121,,,3,1,2010-2016 PB,,,,
NSL,50937,14PV0193,,PRE0273,3,1,2010-2016 PB,,,,
NSL,51356,12PV2533,,,3,1,2010-2016 PB,,,,
NSL,51949,12PV2465,,PRE1116,3,1,2010-2016 PB,,,,
NSL,51961,16PV0215,14PV0172,PRE0345,3,1,2010-2016 PB,,,,
NSL,51963,16PV0296,"14PV0725, 12PV2338",PRE0347,3,1,2010-2016 PB,,,,
NSL,51969,12PV1155,,,3,1,2010-2016 PB,,,,
NSL,51969,18PV0606,,,3,1,2018 CABBI,,,,
NSL,52282,18PV0573,,,3,1,2018 CABBI,,,,
NSL,54111,18PV0576,,,3,1,2018 CABBI,,,,
NSL,54114,18PV0806,,,3,1,2018 CABBI,,,,
NSL,54141,12PV2490,,,3,1,2010-2016 PB,,,,
NSL,54141,16PV0307,"14PV0808, 12PV2490",PRE0369,3,1,2010-2016 PB,,,,
NSL,54141,18PV0570,,,3,1,2018 CABBI,,,,
NSL,54144,18PV0578,,,3,1,2018 CABBI,,,,
NSL,54175,14PV0367,,PRE0402,3,1,2010-2016 PB,,,,
NSL,54175,16PV0204,,PRE0402,3,1,2010-2016 PB,,,,
NSL,54221,12PV2188,,PRE0358,3,1,2010-2016 PB,,,,
NSL,54297,14PV0612,,PRE0418,3,1,2010-2016 PB,,,,
NSL,54577,16PV0335,15PV0561,PRE0428,3,1,2010-2016 PB,,,,
NSL,54591,18PV0636,,,3,1,2018 CABBI,,,,
NSL,54779,16PV0201,12PV2389,PRE0830,3,1,2010-2016 PB,,,,
NSL,55230,14PV0264,,PRE0466,3,1,2010-2016 PB,,,,
NSL,55350,14PV0275,,,3,1,2010-2016 PB,,,,
NSL,55523,18PV0575,,,3,1,2018 CABBI,,,,
NSL,55671,12PV2455,,PRE0919,3,1,2010-2016 PB,,,,
NSL,55704,14PV0206,,PRE0496,3,1,2010-2016 PB,,,,
NSL,67921,18PV0442,,,3,1,2018 CABBI,,,,
NSL,102183,14PV0668,,PRE1211,3,1,2010-2016 PB,,,,
NSL,102183,18PV0580,,,3,1,2018 CABBI,,,,
NSL,365694,18PV0836,,,3,1,2018 CABBI,,,,
PI,147828,16PV0258,14PV0486,PRE0003,3,2,2010-2016 PB,,,,
PI,147837,18PV0368,,,3,2,2018 CABBI,,,,
PI,147838,16PV0304,14PV0789,PRE0007,3,2,2010-2016 PB,,,,
PI,147922,12PV2407,,,3,2,2010-2016 PB,,,,
PI,147937,12PV2485,,,3,2,2010-2016 PB,,,,
PI,147939,16PV0253,14PV0447,PRE0020,3,2,2010-2016 PB,,,,
PI,148083,14PV0396,,PRE0022,3,2,2010-2016 PB,,,,
PI,148086,18PV0377,,,3,2,2018 CABBI,,,,
PI,148101,14PV0439,,PRE0033,3,2,2010-2016 PB,,,,
PI,148108,14PV0185,,PRE0038,3,2,2010-2016 PB,,,,
PI,149831,14PV0764,,PRE0042,3,2,2010-2016 PB,,,,
PI,152591,14PV0199,,PRE0048,3,2,2010-2016 PB,,,,
PI,152593,18PV0387,,,3,2,2018 CABBI,,,,
PI,152594,18PV0388,,,3,2,2018 CABBI,,,,
PI,152611,14PV0070,,PRE0051,3,2,2010-2016 PB,,,,
PI,152654,12PV2260,,PRE0054,3,2,2010-2016 PB,,,,
PI,152654,18PV0391,,,3,2,2018 CABBI,,,,
PI,152727,14PV0205,,PRE0061,3,2,2010-2016 PB,,,,
PI,152733,15PV0842,,SB3769,3,2,2010-2016 PB,,,,
PI,152748,18PV0397,,,3,2,2018 CABBI,,,,
PI,152856,14PV0139,,PRE0951,3,2,2010-2016 PB,,,,
PI,153824,12PV1237,,,3,2,2010-2016 PB,,,,
PI,153824,14PV0320,,PRE0069,3,2,2010-2016 PB,,,,
PI,153844,12PV2497,,,3,2,2010-2016 PB,,,,
PI,153859,14PV0747,,,3,2,2010-2016 PB,,,,
PI,153860,14PV0337,,PRE0080,3,2,2010-2016 PB,,,,
PI,156034,14PV0495,,PRE0090,3,2,2010-2016 PB,,,,
PI,156248,16PV0371,15PV0856,MN_2136,3,2,2010-2016 PB,,,,
PI,156248,18PV0411,,,3,2,2018 CABBI,,,,
PI,221624,16PV0254,14PV0450,PRE0097,3,3,2010-2016 PB,,,,
PI,221624,18PV0835,,,3,2,2018 CABBI,,,,
PI,221625,15PV0502,12PV2231,PRE0098,3,3,2010-2016 PB,,,,
PI,221651,12PV2543,,,3,3,2010-2016 PB,,,,
PI,221657,16PV0331,15PV0501,PRE0100,3,3,2010-2016 PB,,,,
PI,221662,18PV0831,,,3,2,2018 CABBI,,,,
PI,266061,16PV0372,15PV0871,6911,3,3,2010-2016 PB,,,,
PI,267542,12PV2498,,,3,3,2010-2016 PB,,,,
PI,267629,18PV0820,,,3,2,2018 CABBI,,,,
PI,267633,15PV0876,,SB3803,3,3,2010-2016 PB,,,,
PI,267643,12PV2499,,,3,3,2010-2016 PB,,,,
PI,271236,15PV0577,14PV0741,NO1632,3,3,2010-2016 PB,,,,
PI,273465,15PV0878,,SB3805,3,3,2010-2016 PB,,,,
PI,276770,10P1216,,PRE0124,3,3,2010-2016 PB,,,,
PI,276772,16PV0318,"15PV0042, 12PV2431",PRE0126,3,3,2010-2016 PB,,,,
PI,276784,18PV0757,,,3,2,2018 CABBI,,,,
PI,276787,16PV0332,"15PV0536, 14PV0386",PRE0136,3,3,2010-2016 PB,,,,
PI,276790,14PV0284,,PRE0139,3,3,2010-2016 PB,,,,
PI,276801,16PV0323,"15PV0069, 14PV0437",PRE0146,3,3,2010-2016 PB,,,,
PI,276801,16PV0353,14PV0437,PRE0146,3,3,2010-2016 PB,,,,
PI,276801,16PV0358,14PV0437,PRE0146,3,3,2010-2016 PB,,,,
PI,276801,16PV0369,14PV0437,PRE0146,3,3,2010-2016 PB,,,,
PI,276829,14PV0478,,PRE0166,3,3,2010-2016 PB,,,,
PI,276844,18PV0795,,,3,3,2018 CABBI,,,,
PI,276856,18PV0782,,,3,3,2018 CABBI,,,,
PI,282857,18PV0786,,,3,3,2018 CABBI,,,,
PI,282861,14PV0601,,Siam_Beirado,3,3,2010-2016 PB,,,,
PI,282862,16PV0374,15PV0882,Kade_Balia,3,3,2010-2016 PB,,,,
PI,282868,18PV0792,,,3,3,2018 CABBI,,,,
PI,282871,18PV0793,,,3,3,2018 CABBI,,,,
PI,285039,16PV0226,"14PV0277, 12PV2270",PRE0185,3,3,2010-2016 PB,,,,
PI,285043,12PV2295,,,3,3,2010-2016 PB,,,,
PI,291231,12PV2492,,,3,3,2010-2016 PB,,,,
PI,297117,14PV0312,,PRE0970,3,3,2010-2016 PB,,,,
PI,318910,18PV0448,,,3,3,2018 CABBI,,,,
PI,329278,18PV0450,,,3,3,2018 CABBI,,,,
PI,329301,15PV0891,,SB3818,3,4,2010-2016 PB,,,,
PI,329319,16PV0379,15PV0893,IS_11077,3,4,2010-2016 PB,,,,
PI,329327,18PV0460,,,3,3,2018 CABBI,,,,
PI,329362,18PV0464,,,3,3,2018 CABBI,,,,
PI,329444,15PV0909,,SB3836,3,4,2010-2016 PB,,,,
PI,329471,18PV0476,,,3,3,2018 CABBI,,,,
PI,329482,14PV0721,,,3,4,2010-2016 PB,,,,
PI,329482,18PV0479,,,3,3,2018 CABBI,,,,
PI,329493,18PV0480,,,3,3,2018 CABBI,,,,
PI,329501,18PV0481,,,3,3,2018 CABBI,,,,
PI,329513,14PV0406,,IS_11267,3,5,2010-2016 PB,,,,
PI,329521,16PV0308,14PV0811,IS_11273,3,4,2010-2016 PB,,,,
PI,329524,16PV0300,14PV0745,IS_11276,3,4,2010-2016 PB,,,,
PI,329525,14PV0412,,IS_11277,3,4,2010-2016 PB,,,,
PI,329543,14PV0736,,IS_11295,3,4,2010-2016 PB,,,,
PI,329552,15PV0583,14PV0793,IS_11303,3,4,2010-2016 PB,,,,
PI,329554,18PV0492,,,3,3,2018 CABBI,,,,
PI,329569,14PV0700,,IS_11320,3,4,2010-2016 PB,,,,
PI,329583,15PV0929,,SB3856,3,4,2010-2016 PB,,,,
PI,329585,14PV0287,,IS_11336,3,4,2010-2016 PB,,,,
PI,329613,14PV0667,,IS_11358,3,5,2010-2016 PB,,,,
PI,329614,18PV0503,,,3,3,2018 CABBI,,,,
PI,329615,18PV0504,,,3,3,2018 CABBI,,,,
PI,329633,18PV0507,,,3,4,2018 CABBI,,,,
PI,329645,15PV0938,,SB3865,3,5,2010-2016 PB,,,,
PI,329646,14PV0738,,,3,5,2010-2016 PB,,,,
PI,329662,18PV0512,,,3,4,2018 CABBI,,,,
PI,329679,14PV0749,,IS_11419,3,5,2010-2016 PB,,,,
PI,329698,14PV0195,,R_42,3,5,2010-2016 PB,,,,
PI,329707,15PV0670,,PRE1014,3,5,2010-2016 PB,,,,
PI,329707,18PV0516,,,3,4,2018 CABBI,,,,
PI,329720,15PV0946,,SB3873,3,5,2010-2016 PB,,,,
PI,329787,18PV0522,,,3,4,2018 CABBI,,,,
PI,329789,14PV0133,,,3,5,2010-2016 PB,,,,
PI,329813,18PV0523,,,3,4,2018 CABBI,,,,
PI,329837,15PV0947,,SB3874,3,5,2010-2016 PB,,,,
PI,329843,15PV0949,,SB3876,3,5,2010-2016 PB,,,,
PI,329843,18PV0525,,,3,4,2018 CABBI,,,,
PI,329845,14PV0644,,,3,5,2010-2016 PB,,,,
PI,329890,14PV0703,,Mashila8,3,5,2010-2016 PB,,,,
PI,329905,18PV0528,,,3,4,2018 CABBI,,,,
PI,329915,15PV0532,14PV0360,PRE1025,3,5,2010-2016 PB,,,,
PI,329965,15PV0954,,SB3881,3,5,2010-2016 PB,,,,
PI,329965,18PV0531,,,3,4,2018 CABBI,,,,
PI,330023,18PV0534,,,3,4,2018 CABBI,,,,
PI,330049,18PV0537,,,3,4,2018 CABBI,,,,
PI,330095,18PV0539,,,3,4,2018 CABBI,,,,
PI,330112,15PV0959_2,,,3,6,2010-2016 PB,,,,
PI,330125,18PV0541,,,3,4,2018 CABBI,,,,
PI,330165,18PV0542,,,3,4,2018 CABBI,,,,
PI,330172,15PV0964_2,,,3,6,2010-2016 PB,,,,
PI,330184,18PV0544,,,3,4,2018 CABBI,,,,
PI,330214,15PV0973_2,,,3,6,2010-2016 PB,,,,
PI,330833,18PV0551,,,3,4,2018 CABBI,,,,
PI,330843,18PV0552,,,3,4,2018 CABBI,,,,
PI,330886,18PV0554,,,3,4,2018 CABBI,,,,
PI,330887,12PV2339,,,3,6,2010-2016 PB,,,,
