Day Number,LAI_File,Date,TransComp,Records,ScattCorr,LAI,SMP,PLOT ID,Height (m),Mean(GPS_lat),Mean(GPS_long),,Field IDs,Alias,Location,Block,Species,Treatment
254,P19ZMB1,20200910 12:29:50,a-p-s,8A 8B 1K 8G,none,2.16,8,ZMB1-CN,2.44,40.0625,-88.197,,,,,,,
268,P20MXB3,20200924 14:10:45,a-p-s,8A 8B 1K 8G,none,5.92,8,MXB3,2.69,40.0624,-88.1975,*used separate wand to collect A values for all P20,,,,,,
268,P20MXB2,20200924 14:09:00,a-p-s,8A 8B 1K 8G,none,4.5,8,MXB2,2.63,40.0624,-88.1975,,,,,,,
268,P20MXB1,20200924 13:50:25,a-p-s,8A 8B 1K 8G,none,3.38,8,MXB1,2.36,40.0624,-88.1974,,,,,,,
268,P20MXC3,20200924 13:48:46,a-p-s,8A 8B 1K 8G,none,3.66,8,MXC3,2.22,40.0668,-88.2026,,,,,,,
268,P20MXC2,20200924 13:46:38,a-p-s,8A 8B 1K 8G,none,3.46,8,MXC2,2.4,40.0668,-88.2027,,,,,,,
268,P20MXC1,20200924 13:43:17,a-p-s,8A 8B 1K 8G,none,4.02,8,MXC1,2.64,40.067,-88.2027,,,,,,,
268,P20SRW3,20200924 14:48:25,a-p-s,8A 8B 1K 8G,none,3.72,8,SRW3,3.41,40.0633,-88.2043,,,,,,,
268,P20SRW2,20200924 14:46:40,a-p-s,8A 8B 1K 8G,none,3.96,8,SRW2,3.54,40.0633,-88.2042,,,,,,,
268,P20SRW1,20200924 14:43:04,a-p-s,8A 8B 1K 8G,none,5.2,8,SRW1,3.78,40.0633,-88.2041,,,,,,,
268,P20SRE3,20200924 14:40:26,a-p-s,8A 8B 1K 8G,none,5.51,8,SRE3,3.91,40.0633,-88.203,,,,,,,
268,P20SRE2,20200924 14:38:41,a-p-s,8A 8B 1K 8G,none,6.06,8,SRE2,3.83,40.0633,-88.2026,,,,,,,
268,P20SRE1,20200924 14:32:47,a-p-s,8A 8B 1K 8G,none,5.38,8,SRE1,3.76,40.0633,-88.2022,,,,,,,
268,P20ZMC3,20200924 14:30:56,a-p-s,8A 8B 1K 8G,none,1.8,8,ZMC3-CN,2.1,40.0631,-88.2018,,,,,,,
268,P20ZMC2,20200924 14:29:28,a-p-s,8A 8B 1K 8G,none,1.82,8,ZMC2-CN,2.03,40.0632,-88.2017,,,,,,,
268,P20ZMC1,20200924 14:17:59,a-p-s,8A 8B 1K 8G,none,2.44,8,ZMC1-CN,2.29,40.0632,-88.2018,,,,,,,
268,P20ZMB3,20200924 14:16:47,a-p-s,8A 8B 1K 8G,none,1.22,8,ZMB3-CN,2.31,40.0624,-88.1967,,,,,,,
268,P20ZMB2,20200924 14:15:11,a-p-s,8A 8B 1K 8G,none,1.57,8,ZMB2-CN,2.46,40.0624,-88.1968,,,,,,,
268,P20ZMB1,20200924 14:12:42,a-p-s,8A 8B 1K 8G,none,1.91,8,ZMB1-CN,2.49,40.0624,-88.197,,,,,,,
269,P20BV3,20200925 12:22:16,a-p-s,8A 8B 1K 8G,none,0.91,7,BV3-SOY,1,40.0068,-88.2891,,,,,,,
269,P20BV2,20200925 12:20:50,a-p-s,8A 8B 1K 8G,none,0.76,6,BV2-SOY,0.87,40.0068,-88.2897,,,,,,,
269,P20BV1,20200925 12:16:26,a-p-s,8A 8B 1K 8G,none,1.33,8,BV1-SOY,1.01,40.0069,-88.2896,,,,,,,
273,P21MXC3,20200929 11:47:27,a-p-s,8A 8B 1K 8G,none,5.71,8,MXC3,2.79,40.0666,-88.2004,*used separate wand to collect A values for all P21,,,,,,
273,P21MXC2,20200929 11:45:27,a-p-s,8A 8B 1K 8G,none,5.18,8,MXC2,2.83,40.0667,-88.2005,,,,,,,
273,P21MXC1,20200929 11:38:51,a-p-s,8A 8B 1K 8G,none,4.65,8,MXC1,2.64,40.0666,-88.2006,,,,,,,
273,P21BV3,20200929 13:17:50,a-p-s,8A 8B 1K 8G,none,1.49,6,BV3-SOY,0.99,0,0,,,,,,,
273,P21BV2,20200929 13:13:20,a-p-s,8A 8B 1K 8G,none,1,7,BV2-SOY,0.94,40.0062,-88.2876,,,,,,,
273,P21BV1,20200929 13:07:34,a-p-s,8A 8B 1K 8G,none,1.21,6,BV-SOY,0.97,40.006,-88.288,,,,,,,
273,P21SRW3,20200929 12:39:16,a-p-s,8A 8B 1K 8G,none,4.98,8,SRW3,3.33,40.0623,-88.2043,,,,,,,
273,P21SRW2,20200929 12:37:39,a-p-s,8A 8B 1K 8G,none,5.4,8,SRW2,3.38,40.0623,-88.2042,,,,,,,
273,P21SRW1,20200929 12:34:17,a-p-s,8A 8B 1K 8G,none,5.33,8,SRW1,3.59,40.0623,-88.2039,,,,,,,
273,P21SRE3,20200929 12:32:12,a-p-s,8A 8B 1K 8G,none,5.67,8,SRE3,3.47,40.0623,-88.2031,,,,,,,
273,P21SRE2,20200929 12:30:25,a-p-s,8A 8B 1K 8G,none,5.19,8,SRE2,3.42,40.0623,-88.2027,,,,,,,
273,P21SRE1,20200929 12:27:01,a-p-s,8A 8B 1K 8G,none,5.73,8,SRE1,3.63,40.0623,-88.2024,,,,,,,
273,P21ZMC3,20200929 12:25:40,a-p-s,8A 8B 1K 8G,none,1.39,8,ZMC3-CN,2.09,40.0623,-88.2016,,,,,,,
273,P21ZMC2,20200929 12:23:51,a-p-s,8A 8B 1K 8G,none,2.42,8,ZMC2-CN,2.15,40.0623,-88.2015,,,,,,,
273,P21ZMC1,20200929 12:13:08,a-p-s,8A 8B 1K 8G,none,1.54,8,ZMC1-CN,2.23,40.0623,-88.2018,,,,,,,
273,P21ZMB3,20200929 12:11:13,a-p-s,8A 8B 1K 8G,none,1.92,8,ZMB3-CN,2.45,40.0632,-88.1964,,,,,,,
273,P21ZMB2,20200929 12:09:28,a-p-s,8A 8B 1K 8G,none,2.09,8,ZMB2-CN,2.42,40.0633,-88.1964,,,,,,,
273,P21ZMB1,20200929 12:06:33,a-p-s,8A 8B 1K 8G,none,1.87,8,ZMB1-CN,2.08,40.0633,-88.1969,,,,,,,
273,P21MXB3,20200929 12:04:25,a-p-s,8A 8B 1K 8G,none,4.64,8,MXB3,2.51,40.0633,-88.1975,,,,,,,
273,P21MXB2,20200929 12:02:19,a-p-s,8A 8B 1K 8G,none,5.77,8,MXB2,2.65,40.0633,-88.1975,,,,,,,
273,P21MXB1,20200929 11:49:35,a-p-s,8A 8B 1K 8G,none,6.05,8,MXB1,2.69,40.0632,-88.1975,,,,,,,
